[0m[38;5;245mrunning 1 test from ./tests/resolver.test.ts[0m
deleteAccount ...
[0m[38;5;245m------- output -------[0m
[
  { id: 23090, name: "Satlantis", country_name: "Satlantis" },
  { id: 23091, name: "Andorra la Vella", country_name: "Andorra" },
  { id: 23150, name: "Buenos Aires", country_name: "Argentina" },
  { id: 23236, name: "Melbourne", country_name: "Australia" },
  { id: 23385, name: "Antwerpen", country_name: "Belgium" },
  { id: 23401, name: "Sofia", country_name: "Bulgaria" },
  { id: 23407, name: "Plovdiv", country_name: "Bulgaria" },
  { id: 23567, name: "São Paulo", country_name: "Brazil" },
  { id: 23751, name: "Florianópolis", country_name: "Brazil" },
  { id: 23949, name: "Vancouver", country_name: "Canada" },
  { id: 23996, name: "Zürich", country_name: "Switzerland" },
  { id: 24460, name: "San José", country_name: "Costa Rica" },
  { id: 24527, name: "Prague", country_name: "Czech Republic" },
  { id: 24686, name: "Munich", country_name: "Germany" },
  { id: 24718, name: "Leipzig", country_name: "Germany" },
  { id: 24891, name: "Berlin", country_name: "Germany" },
  { id: 24944, name: "Silkeborg", country_name: "Denmark" },
  { id: 25113, name: "Valencia", country_name: "Spain" },
  { id: 25267, name: "Madrid", country_name: "Spain" },
  { id: 25295, name: "Barcelona", country_name: "Spain" },
  { id: 25350, name: "Helsinki", country_name: "Finland" },
  { id: 25418, name: "Paris", country_name: "France" },
  { id: 25668, name: "London", country_name: "United Kingdom" },
  { id: 25726, name: "Birmingham", country_name: "United Kingdom" },
  { id: 25949, name: "Ubud", country_name: "Indonesia" },
  { id: 27667, name: "Playa del Carmen", country_name: "Mexico" },
  { id: 27698, name: "Mexico City", country_name: "Mexico" },
  { id: 28431, name: "Warsaw", country_name: "Poland" },
  { id: 28564, name: "Funchal", country_name: "Portugal" },
  { id: 28575, name: "Porto", country_name: "Portugal" },
  { id: 28745, name: "Saint Petersburg", country_name: "Russia" },
  { id: 29046, name: "Stockholm", country_name: "Sweden" },
  { id: 29071, name: "Singapore", country_name: "Singapore" },
  { id: 29092, name: "Bratislava", country_name: "Slovakia" },
  { id: 29130, name: "San Salvador", country_name: "El Salvador" },
  { id: 29135, name: "El Zonte", country_name: "El Salvador" },
  { id: 29138, name: "Berlin", country_name: "El Salvador" },
  { id: 29199, name: "Hua Hin", country_name: "Thailand" },
  { id: 29201, name: "Chiang Mai", country_name: "Thailand" },
  { id: 29238, name: "Bangkok", country_name: "Thailand" },
  { id: 29604, name: "Washington DC", country_name: "United States" },
  { id: 29681, name: "West Palm Beach", country_name: "United States" },
  { id: 29822, name: "Charlotte", country_name: "United States" },
  { id: 29844, name: "Wilmington", country_name: "United States" },
  { id: 29883, name: "Chattanooga", country_name: "United States" },
  { id: 29884, name: "Cleveland", country_name: "United States" },
  { id: 29891, name: "Knoxville", country_name: "United States" },
  { id: 29901, name: "Austin", country_name: "United States" },
  { id: 30060, name: "Grand Rapids", country_name: "United States" },
  { id: 30065, name: "Lansing", country_name: "United States" },
  { id: 30122, name: "Concord", country_name: "United States" },
  { id: 30172, name: "New York City", country_name: "United States" },
  { id: 30191, name: "Cleveland", country_name: "United States" },
  { id: 30333, name: "Los Angeles", country_name: "United States" },
  { id: 30346, name: "Newport Beach", country_name: "United States" },
  { id: 30400, name: "Denver", country_name: "United States" },
  { id: 30429, name: "Boulder", country_name: "United States" },
  { id: 30515, name: "Montevideo", country_name: "Uruguay" },
  { id: 30677, name: "Mossel Bay", country_name: "South Africa" },
  { id: 30704, name: "Cape Town", country_name: "South Africa" },
  { id: 30728, name: "Roatán", country_name: "Honduras" },
  { id: 30733, name: "Santa Teresa", country_name: "Costa Rica" },
  { id: 30734, name: "Thermopolis", country_name: "United States" },
  { id: 30735, name: "Ko Lanta", country_name: "Thailand" },
  { id: 30736, name: "Isla Mujeres", country_name: "Mexico" },
  { id: 30737, name: "Witsand", country_name: "South Africa" },
  { id: 31120, name: "Varna", country_name: "Bulgaria" },
  { id: 31744, name: "London", country_name: "Canada" },
  { id: 33174, name: "Málaga", country_name: "Spain" },
  { id: 35222, name: "Reykjavík", country_name: "Iceland" },
  { id: 36603, name: "Lima", country_name: "Peru" },
  { id: 37127, name: "Asunción", country_name: "Paraguay" },
  { id: 37860, name: "Chiang Mai", country_name: "Thailand" },
  { id: 39077, name: "Kingman", country_name: "United States" },
  { id: 39639, name: "Round Rock", country_name: "United States" },
  { id: 39640, name: "Braga", country_name: "Portugal" },
  { id: 39641, name: "Pattaya", country_name: "Thailand" },
  { id: 39642, name: "Tampa", country_name: "United States" },
  { id: 39643, name: "Niceville", country_name: "United States" },
  { id: 39644, name: "Lexington", country_name: "United States" },
  { id: 39645, name: "Chicago", country_name: "United States" },
  { id: 39646, name: "Bogotá", country_name: "Colombia" },
  { id: 39647, name: "Kyiv", country_name: "Ukraine" },
  { id: 39648, name: "Dallas", country_name: "United States" },
  { id: 39649, name: "Miami", country_name: "United States" },
  { id: 39650, name: "Santa Monica", country_name: "United States" }
]
[0m[38;5;245m----- output end -----[0m
deleteAccount ... [0m[32mok[0m [0m[38;5;245m(1s)[0m

[0m[32mok[0m | 1 passed | 0 failed | 7 filtered out [0m[38;5;245m(1s)[0m

